FID	IID	PHENO1	PHENO2
FAM1	IND1	-0.174682	1.163132
FAM2	IND2	-0.341825	-1.404507
FAM3	IND3	0.470143	1.35898
FAM4	IND4	1.909006	0.892152
FAM5	IND5	0.460455	0.606146
FAM6	IND6	0.305195	0.526665
FAM7	IND7	-0.362382	0.280604
FAM8	IND8	-0.586942	-0.944723
FAM9	IND9	-0.320581	0.028212
FAM10	IND10	-0.174514	-2.160933
FAM11	IND11	-0.144649	-0.49433
FAM12	IND12	-0.326728	0.836403
FAM13	IND13	-1.293972	-0.336805
FAM14	IND14	-0.087662	0.771497
FAM15	IND15	0.276875	0.32716
FAM16	IND16	0.627691	1.041875
FAM17	IND17	-0.66491	0.009653
FAM18	IND18	-0.29884	3.929812
FAM19	IND19	0.675768	1.068095
FAM20	IND20	1.365882	1.015144
FAM21	IND21	-2.649148	-1.479292
FAM22	IND22	-1.485496	2.122018
FAM23	IND23	0.386402	-1.432342
FAM24	IND24	-1.967219	-0.156757
FAM25	IND25	0.151805	-2.308918
FAM26	IND26	1.523967	-0.203534
FAM27	IND27	0.060415	-1.737785
FAM28	IND28	-1.457608	-0.841312
FAM29	IND29	1.292502	-0.422704
FAM30	IND30	0.265721	0.764082
FAM31	IND31	-0.209258	-0.526458
FAM32	IND32	0.778947	-1.001524
FAM33	IND33	-0.382539	0.51115
FAM34	IND34	1.211466	0.269819
FAM35	IND35	-1.501056	-0.136383
FAM36	IND36	-1.456377	-0.605342
FAM37	IND37	-0.842514	0.866091
FAM38	IND38	-0.011756	-0.210879
FAM39	IND39	-0.928977	-1.31982
FAM40	IND40	0.072079	-0.564439
FAM41	IND41	-1.287126	1.253261
FAM42	IND42	-0.385537	0.908414
FAM43	IND43	0.140904	0.120228
FAM44	IND44	0.394573	-0.023556
FAM45	IND45	-0.68019	-0.612403
FAM46	IND46	1.362773	0.540214
FAM47	IND47	0.703846	-0.777705
FAM48	IND48	-0.888998	0.559177
FAM49	IND49	-0.325655	-0.426863
FAM50	IND50	0.844603	0.600428
FAM51	IND51	-0.887109	-0.851148
FAM52	IND52	0.221526	0.59684
FAM53	IND53	-0.552182	0.778544
FAM54	IND54	0.595572	0.116176
FAM55	IND55	0.682341	-1.796247
FAM56	IND56	0.010468	0.75351
FAM57	IND57	1.082641	0.624473
FAM58	IND58	0.840918	-0.920987
FAM59	IND59	-0.092151	-0.07951
FAM60	IND60	-1.559281	-1.782679
FAM61	IND61	1.158073	2.155128
FAM62	IND62	-1.663009	0.703164
FAM63	IND63	-1.915139	-1.372035
FAM64	IND64	0.167107	-0.261981
FAM65	IND65	0.60112	2.356442
FAM66	IND66	-0.550671	1.295794
FAM67	IND67	0.90382	0.619404
FAM68	IND68	-0.156243	-0.142238
FAM69	IND69	1.379673	-0.084994
FAM70	IND70	-0.736033	-0.883451
FAM71	IND71	-0.290471	0.633283
FAM72	IND72	-0.534263	2.061153
FAM73	IND73	0.618446	0.797876
FAM74	IND74	0.105878	0.146899
FAM75	IND75	-1.706469	0.126358
FAM76	IND76	-0.171068	0.169269
FAM77	IND77	0.855395	-0.035088
FAM78	IND78	0.810213	-0.636218
FAM79	IND79	1.18332	-0.434191
FAM80	IND80	0.368026	-1.20385
FAM81	IND81	-0.231536	-0.518713
FAM82	IND82	0.172864	0.383518
FAM83	IND83	0.470846	0.663633
FAM84	IND84	-1.01843	0.46963
FAM85	IND85	-0.161976	0.139433
FAM86	IND86	1.409524	-0.091796
FAM87	IND87	0.081278	-1.470198
FAM88	IND88	0.322871	-0.431458
FAM89	IND89	-0.695491	-0.298169
FAM90	IND90	2.587773	0.76099
FAM91	IND91	1.780608	-0.459857
FAM92	IND92	0.915186	-1.332007
FAM93	IND93	1.31415	-0.353629
FAM94	IND94	-0.272677	0.051209
FAM95	IND95	-1.353387	-0.9125
FAM96	IND96	-0.166354	0.373132
FAM97	IND97	0.767643	0.033053
FAM98	IND98	0.40784	0.048472
FAM99	IND99	0.188105	0.335102
FAM100	IND100	-0.015092	0.131536
FAM101	IND101	-1.146821	0.737897
FAM102	IND102	-0.370636	0.255574
FAM103	IND103	0.602052	0.805376
FAM104	IND104	0.258072	0.201391
FAM105	IND105	-0.736147	1.96937
FAM106	IND106	-1.129827	-0.122915
FAM107	IND107	-0.67069	-0.445283
FAM108	IND108	-0.241852	-0.955503
FAM109	IND109	-0.440163	0.776082
FAM110	IND110	0.537832	-1.501056
FAM111	IND111	0.042135	0.963513
FAM112	IND112	0.072163	0.318764
FAM113	IND113	1.172246	-2.781559
FAM114	IND114	0.086437	-1.03353
FAM115	IND115	-0.710923	-1.51301
FAM116	IND116	-0.641213	-0.41034
FAM117	IND117	0.788806	1.345185
FAM118	IND118	-2.594477	-0.069961
FAM119	IND119	1.421766	0.123647
FAM120	IND120	-0.020079	-1.571863
FAM121	IND121	-0.202309	0.148474
FAM122	IND122	0.417121	0.387421
FAM123	IND123	-0.317359	0.286292
FAM124	IND124	1.071633	0.594627
FAM125	IND125	0.77594	-1.819489
FAM126	IND126	0.246073	0.749669
FAM127	IND127	0.755639	0.462002
FAM128	IND128	1.849622	0.387363
FAM129	IND129	0.520644	-0.945825
FAM130	IND130	-1.128656	1.077492
FAM131	IND131	0.03989	1.069588
FAM132	IND132	-0.202867	-0.255693
FAM133	IND133	-0.165337	-1.134546
